RK,PLAYER,TEAM,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,AVG,OBP,SLG,OPS,WAR
 ,Will Smith,SF,1,0,1,0,0,0,2,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,Oliver Drake,TB,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,John Brebbia,STL,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,Gregory Soto,DET,2,0,2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,John Means,BAL,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
7,Trent Thornton,TOR,3,2,2,0,0,0,0,0,0,0,0,.667,.667,.667,1.333,0.1
8,David Price,BOS,2,0,1,0,0,0,1,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Jesse Chavez,TEX,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Brett Anderson,OAK,8,1,4,0,0,0,0,0,0,0,2,.500,.500,.500,1.000,0.2
 ,Tyrone Taylor,MIL,2,0,1,0,0,0,1,0,0,0,1,.500,.667,.500,1.167,0.0
 ,Matthew Boyd,DET,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.0
 ,Chris Flexen,NYM,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Dennis Santana,LAD,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Caleb Ferguson,LAD,2,1,1,1,0,0,0,0,0,0,0,.500,.500,1.000,1.500,0.1
16,Homer Bailey,KC/OAK,5,0,2,0,0,0,1,0,0,0,1,.400,.400,.400,.800,0.1
 ,Jacob Nottingham,MIL,5,1,2,0,0,1,4,0,0,0,2,.400,.400,1.000,1.400,0.1
18,Seth Brown,OAK,43,10,16,4,2,0,9,0,0,3,9,.372,.426,.558,.984,1.0
19,Jorge Bonifacio,KC,20,3,7,3,0,0,3,0,0,1,7,.350,.381,.500,.881,0.1
20,Andrew Stevenson,WSH,23,4,8,1,0,0,0,0,0,5,8,.348,.483,.391,.874,0.1
21,Nick Solak,TEX,72,16,25,4,1,3,13,1,0,11,18,.347,.460,.556,1.015,0.7
22,Luis Arraez,MIN,268,50,93,16,1,3,22,2,2,31,24,.347,.413,.448,.860,1.6
23,Trevor Cahill,LAA,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,0.0
 ,Wilmer Font,TOR/NYM/TB,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.1
 ,Mason Williams,BAL,18,2,6,1,0,0,1,0,0,0,4,.333,.316,.389,.705,-0.1
 ,Tim Anderson,CHW,444,72,148,30,0,16,52,16,5,12,96,.333,.354,.509,.863,0.0
 ,Michael Lorenzen,CIN,21,6,7,2,0,1,5,3,1,3,7,.333,.417,.571,.988,0.5
 ,Franchy Cordero,SD,15,2,5,1,0,0,1,1,0,4,7,.333,.450,.400,.850,0.2
 ,Sean Murphy,OAK,18,6,6,0,0,4,7,0,0,1,5,.333,.368,1.000,1.368,0.4
 ,Kyle McGowin,WSH,3,1,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Junior Guerra,MIL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Brock Stewart,TOR/LAD,3,1,1,1,0,0,0,0,0,0,0,.333,.333,.667,1.000,0.1
 ,Aaron Wilkerson,MIL,3,1,1,0,0,1,2,0,0,0,1,.333,.333,1.333,1.667,0.1
 ,Drew Gagnon,NYM,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Michael Hermosillo,LAA,6,1,2,0,0,0,0,1,0,1,2,.333,.429,.333,.762,0.1
 ,Kyle Lewis,SEA,6,2,2,0,0,2,4,0,0,0,1,.333,.333,1.333,1.667,0.0
 ,Ranger Suarez,PHI,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Ryan Helsley,STL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Nico Hoerner,CHC,15,2,5,0,1,0,4,0,0,2,2,.333,.412,.467,.878,0.0
40,Anthony Rendon,WSH,493,109,164,41,3,32,114,3,1,62,76,.333,.415,.623,1.037,6.0
1,Francisco Liriano,PIT,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
 ,Will Smith,SF,1,0,1,0,0,0,2,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,Oliver Drake,TB,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,John Brebbia,STL,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,Gregory Soto,DET,2,0,2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,John Means,BAL,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
7,Trent Thornton,TOR,3,2,2,0,0,0,0,0,0,0,0,.667,.667,.667,1.333,0.1
8,David Price,BOS,2,0,1,0,0,0,1,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Jesse Chavez,TEX,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Brett Anderson,OAK,8,1,4,0,0,0,0,0,0,0,2,.500,.500,.500,1.000,0.2
 ,Tyrone Taylor,MIL,2,0,1,0,0,0,1,0,0,0,1,.500,.667,.500,1.167,0.0
 ,Matthew Boyd,DET,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.0
 ,Chris Flexen,NYM,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Dennis Santana,LAD,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Caleb Ferguson,LAD,2,1,1,1,0,0,0,0,0,0,0,.500,.500,1.000,1.500,0.1
16,Homer Bailey,KC/OAK,5,0,2,0,0,0,1,0,0,0,1,.400,.400,.400,.800,0.1
 ,Jacob Nottingham,MIL,5,1,2,0,0,1,4,0,0,0,2,.400,.400,1.000,1.400,0.1
18,Seth Brown,OAK,43,10,16,4,2,0,9,0,0,3,9,.372,.426,.558,.984,1.0
19,Jorge Bonifacio,KC,20,3,7,3,0,0,3,0,0,1,7,.350,.381,.500,.881,0.1
20,Andrew Stevenson,WSH,23,4,8,1,0,0,0,0,0,5,8,.348,.483,.391,.874,0.1
21,Nick Solak,TEX,72,16,25,4,1,3,13,1,0,11,18,.347,.460,.556,1.015,0.7
22,Luis Arraez,MIN,268,50,93,16,1,3,22,2,2,31,24,.347,.413,.448,.860,1.6
23,Trevor Cahill,LAA,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,0.0
 ,Wilmer Font,TOR/NYM/TB,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.1
 ,Mason Williams,BAL,18,2,6,1,0,0,1,0,0,0,4,.333,.316,.389,.705,-0.1
 ,Tim Anderson,CHW,444,72,148,30,0,16,52,16,5,12,96,.333,.354,.509,.863,0.0
 ,Michael Lorenzen,CIN,21,6,7,2,0,1,5,3,1,3,7,.333,.417,.571,.988,0.5
 ,Franchy Cordero,SD,15,2,5,1,0,0,1,1,0,4,7,.333,.450,.400,.850,0.2
 ,Sean Murphy,OAK,18,6,6,0,0,4,7,0,0,1,5,.333,.368,1.000,1.368,0.4
 ,Kyle McGowin,WSH,3,1,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Junior Guerra,MIL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Brock Stewart,TOR/LAD,3,1,1,1,0,0,0,0,0,0,0,.333,.333,.667,1.000,0.1
 ,Aaron Wilkerson,MIL,3,1,1,0,0,1,2,0,0,0,1,.333,.333,1.333,1.667,0.1
 ,Drew Gagnon,NYM,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Michael Hermosillo,LAA,6,1,2,0,0,0,0,1,0,1,2,.333,.429,.333,.762,0.1
 ,Kyle Lewis,SEA,6,2,2,0,0,2,4,0,0,0,1,.333,.333,1.333,1.667,0.0
 ,Ranger Suarez,PHI,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Ryan Helsley,STL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Nico Hoerner,CHC,15,2,5,0,1,0,4,0,0,2,2,.333,.412,.467,.878,0.0
40,Anthony Rendon,WSH,493,109,164,41,3,32,114,3,1,62,76,.333,.415,.623,1.037,6.0
1,Francisco Liriano,PIT,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
 ,Will Smith,SF,1,0,1,0,0,0,2,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,Oliver Drake,TB,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,John Brebbia,STL,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,Gregory Soto,DET,2,0,2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,John Means,BAL,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
7,Trent Thornton,TOR,3,2,2,0,0,0,0,0,0,0,0,.667,.667,.667,1.333,0.1
8,David Price,BOS,2,0,1,0,0,0,1,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Jesse Chavez,TEX,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Brett Anderson,OAK,8,1,4,0,0,0,0,0,0,0,2,.500,.500,.500,1.000,0.2
 ,Tyrone Taylor,MIL,2,0,1,0,0,0,1,0,0,0,1,.500,.667,.500,1.167,0.0
 ,Matthew Boyd,DET,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.0
 ,Chris Flexen,NYM,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Dennis Santana,LAD,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Caleb Ferguson,LAD,2,1,1,1,0,0,0,0,0,0,0,.500,.500,1.000,1.500,0.1
16,Homer Bailey,KC/OAK,5,0,2,0,0,0,1,0,0,0,1,.400,.400,.400,.800,0.1
 ,Jacob Nottingham,MIL,5,1,2,0,0,1,4,0,0,0,2,.400,.400,1.000,1.400,0.1
18,Seth Brown,OAK,43,10,16,4,2,0,9,0,0,3,9,.372,.426,.558,.984,1.0
19,Jorge Bonifacio,KC,20,3,7,3,0,0,3,0,0,1,7,.350,.381,.500,.881,0.1
20,Andrew Stevenson,WSH,23,4,8,1,0,0,0,0,0,5,8,.348,.483,.391,.874,0.1
21,Nick Solak,TEX,72,16,25,4,1,3,13,1,0,11,18,.347,.460,.556,1.015,0.7
22,Luis Arraez,MIN,268,50,93,16,1,3,22,2,2,31,24,.347,.413,.448,.860,1.6
23,Trevor Cahill,LAA,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,0.0
 ,Wilmer Font,TOR/NYM/TB,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.1
 ,Mason Williams,BAL,18,2,6,1,0,0,1,0,0,0,4,.333,.316,.389,.705,-0.1
 ,Tim Anderson,CHW,444,72,148,30,0,16,52,16,5,12,96,.333,.354,.509,.863,0.0
 ,Michael Lorenzen,CIN,21,6,7,2,0,1,5,3,1,3,7,.333,.417,.571,.988,0.5
 ,Franchy Cordero,SD,15,2,5,1,0,0,1,1,0,4,7,.333,.450,.400,.850,0.2
 ,Sean Murphy,OAK,18,6,6,0,0,4,7,0,0,1,5,.333,.368,1.000,1.368,0.4
 ,Kyle McGowin,WSH,3,1,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Junior Guerra,MIL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Brock Stewart,TOR/LAD,3,1,1,1,0,0,0,0,0,0,0,.333,.333,.667,1.000,0.1
 ,Aaron Wilkerson,MIL,3,1,1,0,0,1,2,0,0,0,1,.333,.333,1.333,1.667,0.1
 ,Drew Gagnon,NYM,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Michael Hermosillo,LAA,6,1,2,0,0,0,0,1,0,1,2,.333,.429,.333,.762,0.1
 ,Kyle Lewis,SEA,6,2,2,0,0,2,4,0,0,0,1,.333,.333,1.333,1.667,0.0
 ,Ranger Suarez,PHI,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Ryan Helsley,STL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Nico Hoerner,CHC,15,2,5,0,1,0,4,0,0,2,2,.333,.412,.467,.878,0.0
40,Anthony Rendon,WSH,493,109,164,41,3,32,114,3,1,62,76,.333,.415,.623,1.037,6.0
1,Francisco Liriano,PIT,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
 ,Will Smith,SF,1,0,1,0,0,0,2,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,Oliver Drake,TB,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,John Brebbia,STL,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,Gregory Soto,DET,2,0,2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,John Means,BAL,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
7,Trent Thornton,TOR,3,2,2,0,0,0,0,0,0,0,0,.667,.667,.667,1.333,0.1
8,David Price,BOS,2,0,1,0,0,0,1,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Jesse Chavez,TEX,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Brett Anderson,OAK,8,1,4,0,0,0,0,0,0,0,2,.500,.500,.500,1.000,0.2
 ,Tyrone Taylor,MIL,2,0,1,0,0,0,1,0,0,0,1,.500,.667,.500,1.167,0.0
 ,Matthew Boyd,DET,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.0
 ,Chris Flexen,NYM,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Dennis Santana,LAD,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Caleb Ferguson,LAD,2,1,1,1,0,0,0,0,0,0,0,.500,.500,1.000,1.500,0.1
16,Homer Bailey,KC/OAK,5,0,2,0,0,0,1,0,0,0,1,.400,.400,.400,.800,0.1
 ,Jacob Nottingham,MIL,5,1,2,0,0,1,4,0,0,0,2,.400,.400,1.000,1.400,0.1
18,Seth Brown,OAK,43,10,16,4,2,0,9,0,0,3,9,.372,.426,.558,.984,1.0
19,Jorge Bonifacio,KC,20,3,7,3,0,0,3,0,0,1,7,.350,.381,.500,.881,0.1
20,Andrew Stevenson,WSH,23,4,8,1,0,0,0,0,0,5,8,.348,.483,.391,.874,0.1
21,Nick Solak,TEX,72,16,25,4,1,3,13,1,0,11,18,.347,.460,.556,1.015,0.7
22,Luis Arraez,MIN,268,50,93,16,1,3,22,2,2,31,24,.347,.413,.448,.860,1.6
23,Trevor Cahill,LAA,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,0.0
 ,Wilmer Font,TOR/NYM/TB,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.1
 ,Mason Williams,BAL,18,2,6,1,0,0,1,0,0,0,4,.333,.316,.389,.705,-0.1
 ,Tim Anderson,CHW,444,72,148,30,0,16,52,16,5,12,96,.333,.354,.509,.863,0.0
 ,Michael Lorenzen,CIN,21,6,7,2,0,1,5,3,1,3,7,.333,.417,.571,.988,0.5
 ,Franchy Cordero,SD,15,2,5,1,0,0,1,1,0,4,7,.333,.450,.400,.850,0.2
 ,Sean Murphy,OAK,18,6,6,0,0,4,7,0,0,1,5,.333,.368,1.000,1.368,0.4
 ,Kyle McGowin,WSH,3,1,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Junior Guerra,MIL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Brock Stewart,TOR/LAD,3,1,1,1,0,0,0,0,0,0,0,.333,.333,.667,1.000,0.1
 ,Aaron Wilkerson,MIL,3,1,1,0,0,1,2,0,0,0,1,.333,.333,1.333,1.667,0.1
 ,Drew Gagnon,NYM,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Michael Hermosillo,LAA,6,1,2,0,0,0,0,1,0,1,2,.333,.429,.333,.762,0.1
 ,Kyle Lewis,SEA,6,2,2,0,0,2,4,0,0,0,1,.333,.333,1.333,1.667,0.0
 ,Ranger Suarez,PHI,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Ryan Helsley,STL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Nico Hoerner,CHC,15,2,5,0,1,0,4,0,0,2,2,.333,.412,.467,.878,0.0
40,Anthony Rendon,WSH,493,109,164,41,3,32,114,3,1,62,76,.333,.415,.623,1.037,6.0
1,Francisco Liriano,PIT,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
 ,Will Smith,SF,1,0,1,0,0,0,2,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,Oliver Drake,TB,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,John Brebbia,STL,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,Gregory Soto,DET,2,0,2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,John Means,BAL,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
7,Trent Thornton,TOR,3,2,2,0,0,0,0,0,0,0,0,.667,.667,.667,1.333,0.1
8,David Price,BOS,2,0,1,0,0,0,1,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Jesse Chavez,TEX,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Brett Anderson,OAK,8,1,4,0,0,0,0,0,0,0,2,.500,.500,.500,1.000,0.2
 ,Tyrone Taylor,MIL,2,0,1,0,0,0,1,0,0,0,1,.500,.667,.500,1.167,0.0
 ,Matthew Boyd,DET,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.0
 ,Chris Flexen,NYM,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Dennis Santana,LAD,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Caleb Ferguson,LAD,2,1,1,1,0,0,0,0,0,0,0,.500,.500,1.000,1.500,0.1
16,Homer Bailey,KC/OAK,5,0,2,0,0,0,1,0,0,0,1,.400,.400,.400,.800,0.1
 ,Jacob Nottingham,MIL,5,1,2,0,0,1,4,0,0,0,2,.400,.400,1.000,1.400,0.1
18,Seth Brown,OAK,43,10,16,4,2,0,9,0,0,3,9,.372,.426,.558,.984,1.0
19,Jorge Bonifacio,KC,20,3,7,3,0,0,3,0,0,1,7,.350,.381,.500,.881,0.1
20,Andrew Stevenson,WSH,23,4,8,1,0,0,0,0,0,5,8,.348,.483,.391,.874,0.1
21,Nick Solak,TEX,72,16,25,4,1,3,13,1,0,11,18,.347,.460,.556,1.015,0.7
22,Luis Arraez,MIN,268,50,93,16,1,3,22,2,2,31,24,.347,.413,.448,.860,1.6
23,Trevor Cahill,LAA,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,0.0
 ,Wilmer Font,TOR/NYM/TB,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.1
 ,Mason Williams,BAL,18,2,6,1,0,0,1,0,0,0,4,.333,.316,.389,.705,-0.1
 ,Tim Anderson,CHW,444,72,148,30,0,16,52,16,5,12,96,.333,.354,.509,.863,0.0
 ,Michael Lorenzen,CIN,21,6,7,2,0,1,5,3,1,3,7,.333,.417,.571,.988,0.5
 ,Franchy Cordero,SD,15,2,5,1,0,0,1,1,0,4,7,.333,.450,.400,.850,0.2
 ,Sean Murphy,OAK,18,6,6,0,0,4,7,0,0,1,5,.333,.368,1.000,1.368,0.4
 ,Kyle McGowin,WSH,3,1,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Junior Guerra,MIL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Brock Stewart,TOR/LAD,3,1,1,1,0,0,0,0,0,0,0,.333,.333,.667,1.000,0.1
 ,Aaron Wilkerson,MIL,3,1,1,0,0,1,2,0,0,0,1,.333,.333,1.333,1.667,0.1
 ,Drew Gagnon,NYM,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Michael Hermosillo,LAA,6,1,2,0,0,0,0,1,0,1,2,.333,.429,.333,.762,0.1
 ,Kyle Lewis,SEA,6,2,2,0,0,2,4,0,0,0,1,.333,.333,1.333,1.667,0.0
 ,Ranger Suarez,PHI,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Ryan Helsley,STL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Nico Hoerner,CHC,15,2,5,0,1,0,4,0,0,2,2,.333,.412,.467,.878,0.0
40,Anthony Rendon,WSH,493,109,164,41,3,32,114,3,1,62,76,.333,.415,.623,1.037,6.0
1,Francisco Liriano,PIT,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
 ,Will Smith,SF,1,0,1,0,0,0,2,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,Oliver Drake,TB,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,John Brebbia,STL,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,Gregory Soto,DET,2,0,2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,John Means,BAL,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
7,Trent Thornton,TOR,3,2,2,0,0,0,0,0,0,0,0,.667,.667,.667,1.333,0.1
8,David Price,BOS,2,0,1,0,0,0,1,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Jesse Chavez,TEX,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Brett Anderson,OAK,8,1,4,0,0,0,0,0,0,0,2,.500,.500,.500,1.000,0.2
 ,Tyrone Taylor,MIL,2,0,1,0,0,0,1,0,0,0,1,.500,.667,.500,1.167,0.0
 ,Matthew Boyd,DET,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.0
 ,Chris Flexen,NYM,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Dennis Santana,LAD,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Caleb Ferguson,LAD,2,1,1,1,0,0,0,0,0,0,0,.500,.500,1.000,1.500,0.1
16,Homer Bailey,KC/OAK,5,0,2,0,0,0,1,0,0,0,1,.400,.400,.400,.800,0.1
 ,Jacob Nottingham,MIL,5,1,2,0,0,1,4,0,0,0,2,.400,.400,1.000,1.400,0.1
18,Seth Brown,OAK,43,10,16,4,2,0,9,0,0,3,9,.372,.426,.558,.984,1.0
19,Jorge Bonifacio,KC,20,3,7,3,0,0,3,0,0,1,7,.350,.381,.500,.881,0.1
20,Andrew Stevenson,WSH,23,4,8,1,0,0,0,0,0,5,8,.348,.483,.391,.874,0.1
21,Nick Solak,TEX,72,16,25,4,1,3,13,1,0,11,18,.347,.460,.556,1.015,0.7
22,Luis Arraez,MIN,268,50,93,16,1,3,22,2,2,31,24,.347,.413,.448,.860,1.6
23,Trevor Cahill,LAA,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,0.0
 ,Wilmer Font,TOR/NYM/TB,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.1
 ,Mason Williams,BAL,18,2,6,1,0,0,1,0,0,0,4,.333,.316,.389,.705,-0.1
 ,Tim Anderson,CHW,444,72,148,30,0,16,52,16,5,12,96,.333,.354,.509,.863,0.0
 ,Michael Lorenzen,CIN,21,6,7,2,0,1,5,3,1,3,7,.333,.417,.571,.988,0.5
 ,Franchy Cordero,SD,15,2,5,1,0,0,1,1,0,4,7,.333,.450,.400,.850,0.2
 ,Sean Murphy,OAK,18,6,6,0,0,4,7,0,0,1,5,.333,.368,1.000,1.368,0.4
 ,Kyle McGowin,WSH,3,1,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Junior Guerra,MIL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Brock Stewart,TOR/LAD,3,1,1,1,0,0,0,0,0,0,0,.333,.333,.667,1.000,0.1
 ,Aaron Wilkerson,MIL,3,1,1,0,0,1,2,0,0,0,1,.333,.333,1.333,1.667,0.1
 ,Drew Gagnon,NYM,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.0
 ,Michael Hermosillo,LAA,6,1,2,0,0,0,0,1,0,1,2,.333,.429,.333,.762,0.1
 ,Kyle Lewis,SEA,6,2,2,0,0,2,4,0,0,0,1,.333,.333,1.333,1.667,0.0
 ,Ranger Suarez,PHI,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Ryan Helsley,STL,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,0.0
 ,Nico Hoerner,CHC,15,2,5,0,1,0,4,0,0,2,2,.333,.412,.467,.878,0.0
40,Anthony Rendon,WSH,493,109,164,41,3,32,114,3,1,62,76,.333,.415,.623,1.037,6.0
1,Francisco Liriano,PIT,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
 ,Will Smith,SF,1,0,1,0,0,0,2,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,Oliver Drake,TB,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000,0.1
 ,John Brebbia,STL,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,Gregory Soto,DET,2,0,2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.0
 ,John Means,BAL,1,0,1,0,0,0,0,0,0,1,0,1.000,1.000,1.000,2.000,0.1
7,Trent Thornton,TOR,3,2,2,0,0,0,0,0,0,0,0,.667,.667,.667,1.333,0.1
8,David Price,BOS,2,0,1,0,0,0,1,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Jesse Chavez,TEX,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.1
 ,Brett Anderson,OAK,8,1,4,0,0,0,0,0,0,0,2,.500,.500,.500,1.000,0.2
 ,Tyrone Taylor,MIL,2,0,1,0,0,0,1,0,0,0,1,.500,.667,.500,1.167,0.0
 ,Matthew Boyd,DET,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,0.0
 ,Chris Flexen,NYM,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Dennis Santana,LAD,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.1
 ,Caleb Ferguson,LAD,2,1,1,1,0,0,0,0,0,0,0,.500,.500,1.000,1.500,0.1
16,Homer Bailey,KC/OAK,5,0,2,0,0,0,1,0,0,0,1,.400,.400,.400,.800,0.1
 ,Jacob Nottingham,MIL,5,1,2,0,0,1,4,0,0,0,2,.400,.400,1.000,1.400,0.1
